File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
c_w.l,21.492470%,10331,96,9768,563,0,96
tasks.o,4.988766%,2398,300,2338,0,60,240
task.o,4.899309%,2355,3,2352,0,3,0
oled_data.o,4.857702%,2335,0,0,2335,0,0
e4gdtu.o,4.327203%,2080,262,2074,0,6,256
btod.o,4.027627%,1936,0,1936,0,0,0
fz_ws.l,3.428476%,1648,0,1648,0,0,0
stm32f1xx_hal_uart.o,3.232920%,1554,0,1554,0,0,0
stm32f1xx_hal_rcc.o,2.750270%,1322,0,1304,18,0,0
eeprom_drive.o,2.533910%,1218,260,1210,0,8,252
queue.o,2.467338%,1186,0,1186,0,0,0
myrtc.o,2.425730%,1166,0,978,188,0,0
oled.o,2.321711%,1116,1024,1116,0,0,1024
_printf_fp_dec.o,2.192727%,1054,0,1054,0,0,0
_scanf.o,1.839061%,884,0,884,0,0,0
_printf_fp_hex.o,1.668470%,802,0,764,38,0,0
port.o,1.402180%,674,12,662,0,12,0
stm32f1xx_hal_tim.o,1.273196%,612,0,612,0,0,0
stm32f1xx_hal_gpio.o,1.123409%,540,0,540,0,0,0
heap_4.o,1.048515%,504,10272,472,0,32,10240
i2c.o,0.994425%,478,0,478,0,0,0
freertos.o,0.981942%,472,36,232,204,36,0
faddsub_clz.o,0.894566%,430,0,430,0,0,0
mktime.o,0.890405%,428,0,428,0,0,0
stm32f1xx_hal_rcc_ex.o,0.869601%,418,0,400,18,0,0
__printf_flags_ss_wp.o,0.850878%,409,0,392,17,0,0
key.o,0.823833%,396,8,388,0,8,0
bigflt0.o,0.782225%,376,0,228,148,0,0
at24c64.o,0.744778%,358,0,358,0,0,0
dmul.o,0.707331%,340,0,340,0,0,0
_scanf_int.o,0.690688%,332,0,332,0,0,0
usart.o,0.665724%,320,144,320,0,0,144
lc_ctype_c.o,0.657402%,316,0,44,272,0,0
stm32f1xx_hal_rtc.o,0.649080%,312,0,312,0,0,0
startup_stm32f103xb.o,0.624116%,300,1536,64,236,0,1536
gpio.o,0.582508%,280,0,280,0,0,0
lludivv7m.o,0.495132%,238,0,238,0,0,0
_scanf_str.o,0.466006%,224,0,224,0,0,0
stm32f1xx_hal_dma.o,0.461846%,222,0,222,0,0,0
_printf_wctomb.o,0.407756%,196,0,188,8,0,0
main.o,0.399434%,192,0,192,0,0,0
_printf_hex_int_ll_ptr.o,0.391113%,188,0,148,40,0,0
_printf_intcommon.o,0.370309%,178,0,178,0,0,0
stm32f1xx_hal_cortex.o,0.328701%,158,0,158,0,0,0
dnaninf.o,0.324540%,156,0,156,0,0,0
fnaninf.o,0.291254%,140,0,140,0,0,0
stm32f1xx_hal_timebase_tim.o,0.291254%,140,72,140,0,0,72
rt_memcpy_v6.o,0.287093%,138,0,138,0,0,0
lludiv10.o,0.287093%,138,0,138,0,0,0
list.o,0.287093%,138,0,138,0,0,0
strcmpv7m.o,0.266289%,128,0,128,0,0,0
_printf_fp_infnan.o,0.266289%,128,0,128,0,0,0
_printf_longlong_dec.o,0.257968%,124,0,124,0,0,0
_printf_dec.o,0.249646%,120,0,120,0,0,0
_printf_oct_int_ll.o,0.233003%,112,0,112,0,0,0
stm32f1xx_hal_iwdg.o,0.220521%,106,0,106,0,0,0
fleqf.o,0.216360%,104,0,104,0,0,0
feqf.o,0.216360%,104,0,104,0,0,0
rt_memcpy_w.o,0.208039%,100,0,100,0,0,0
frleqf.o,0.203878%,98,0,98,0,0,0
d2f.o,0.203878%,98,0,98,0,0,0
f2d.o,0.178913%,86,0,86,0,0,0
strncpy.o,0.178913%,86,0,86,0,0,0
rtc.o,0.174752%,84,20,84,0,0,20
_printf_str.o,0.170592%,82,0,82,0,0,0
capture_traffic.o,0.166431%,80,16,64,0,16,0
rt_memclr_w.o,0.162270%,78,0,78,0,0,0
_printf_pad.o,0.162270%,78,0,78,0,0,0
stm32f1xx_hal.o,0.158109%,76,12,64,0,12,0
cmsis_os.o,0.158109%,76,0,76,0,0,0
sys_stackheap_outer.o,0.153949%,74,0,74,0,0,0
llsdiv.o,0.149788%,72,0,72,0,0,0
lc_numeric_c.o,0.149788%,72,0,44,28,0,0
stm32f1xx_hal_msp.o,0.149788%,72,0,72,0,0,0
rt_memclr.o,0.141466%,68,0,68,0,0,0
_wcrtomb.o,0.133145%,64,0,64,0,0,0
_sgetc.o,0.133145%,64,0,64,0,0,0
strlen.o,0.128984%,62,0,62,0,0,0
__0sscanf.o,0.124823%,60,0,60,0,0,0
stm32f1xx_it.o,0.116502%,56,0,56,0,0,0
delay.o,0.116502%,56,0,56,0,0,0
__scatter.o,0.108180%,52,0,52,0,0,0
_printf_char_common.o,0.099859%,48,0,48,0,0,0
scanf_char.o,0.091537%,44,0,44,0,0,0
_printf_wchar.o,0.091537%,44,0,44,0,0,0
_printf_char.o,0.091537%,44,0,44,0,0,0
__2sprintf.o,0.091537%,44,0,44,0,0,0
iwdg.o,0.091537%,44,12,44,0,0,12
m_ws.l,0.083215%,40,0,40,0,0,0
fpclassify.o,0.083215%,40,0,40,0,0,0
_printf_charcount.o,0.083215%,40,0,40,0,0,0
dflt_clz.o,0.079055%,38,0,38,0,0,0
vsprintf.o,0.074894%,36,0,36,0,0,0
strstr.o,0.074894%,36,0,36,0,0,0
_printf_truncate.o,0.074894%,36,0,36,0,0,0
_printf_char_file.o,0.074894%,36,0,36,0,0,0
stm32f1xx_hal_rtc_ex.o,0.066572%,32,0,32,0,0,0
libinit2.o,0.062412%,30,0,30,0,0,0
system_stm32f1xx.o,0.062412%,30,4,2,24,4,0
printf.o,0.062412%,30,4,26,0,4,0
_chval.o,0.058251%,28,0,28,0,0,0
__scatter_zi.o,0.058251%,28,0,28,0,0,0
led.o,0.058251%,28,0,28,0,0,0
__scatter_copy.o,0.054090%,26,0,26,0,0,0
fcmpi.o,0.049929%,24,0,24,0,0,0
__2printf.o,0.049929%,24,0,24,0,0,0
isspace.o,0.037447%,18,0,18,0,0,0
exit.o,0.037447%,18,0,18,0,0,0
rt_ctype_table.o,0.033286%,16,0,16,0,0,0
aeabi_memset.o,0.033286%,16,0,16,0,0,0
__printf_wp.o,0.029125%,14,0,14,0,0,0
dretinf.o,0.024965%,12,0,12,0,0,0
_monlen.o,0.024965%,12,0,0,12,0,0
__rtentry2.o,0.024965%,12,0,12,0,0,0
stm32f1xx_hal_pwr.o,0.024965%,12,0,12,0,0,0
fretinf.o,0.020804%,10,0,10,0,0,0
rtexit2.o,0.020804%,10,0,10,0,0,0
_sputc.o,0.020804%,10,0,10,0,0,0
_printf_ll.o,0.020804%,10,0,10,0,0,0
_printf_l.o,0.020804%,10,0,10,0,0,0
rt_locale_intlibspace.o,0.016643%,8,0,8,0,0,0
libspace.o,0.016643%,8,96,8,0,0,96
ferror.o,0.016643%,8,0,8,0,0,0
__main.o,0.016643%,8,0,8,0,0,0
heapauxi.o,0.012482%,6,0,6,0,0,0
_printf_x.o,0.012482%,6,0,6,0,0,0
_printf_u.o,0.012482%,6,0,6,0,0,0
_printf_s.o,0.012482%,6,0,6,0,0,0
_printf_p.o,0.012482%,6,0,6,0,0,0
_printf_o.o,0.012482%,6,0,6,0,0,0
